rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 773, in _prepare
rawdrive-upload-service  |     prepared_stmt = await self._connection.prepare(
rawdrive-upload-service  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 638, in prepare
rawdrive-upload-service  |     return await self._prepare(
rawdrive-upload-service  |            ^^^^^^^^^^^^^^^^^^^^
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 657, in _prepare
rawdrive-upload-service  |     stmt = await self._get_statement(
rawdrive-upload-service  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 443, in _get_statement
rawdrive-upload-service  |     statement = await self._protocol.prepare(
rawdrive-upload-service  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
rawdrive-upload-service  |   File "asyncpg/protocol/protocol.pyx", line 165, in prepare
rawdrive-upload-service  | asyncpg.exceptions.UndefinedColumnError: column w.storage_used_bytes does not exist
rawdrive-upload-service  | 
rawdrive-upload-service  | The above exception was the direct cause of the following exception:
rawdrive-upload-service  | 
rawdrive-upload-service  | Traceback (most recent call last):
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
rawdrive-upload-service  |     self.dialect.do_execute(
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
rawdrive-upload-service  |     cursor.execute(statement, parameters)
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
rawdrive-upload-service  |     self._adapt_connection.await_(
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
rawdrive-upload-service  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
rawdrive-upload-service  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
rawdrive-upload-service  |     value = await result
rawdrive-upload-service  |             ^^^^^^^^^^^^
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
rawdrive-upload-service  |     self._handle_exception(error)
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
rawdrive-upload-service  |     self._adapt_connection._handle_exception(error)
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
rawdrive-upload-service  |     raise translated_error from error
rawdrive-upload-service  | sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.ProgrammingError: <class 'asyncpg.exceptions.UndefinedColumnError'>: column w.storage_used_bytes does not exist
rawdrive-upload-service  | 
rawdrive-upload-service  | The above exception was the direct cause of the following exception:
rawdrive-upload-service  | 
rawdrive-upload-service  | Traceback (most recent call last):
rawdrive-upload-service  |   File "/app/src/app/api/v1/upload.py", line 383, in create_upload_session
rawdrive-upload-service  |     result = await upload_service.create_upload_session(
rawdrive-upload-service  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
rawdrive-upload-service  |   File "/app/src/app/services/upload_service.py", line 575, in create_upload_session
rawdrive-upload-service  |     allowed, error_message = await self.check_storage_quota(
rawdrive-upload-service  |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
rawdrive-upload-service  |   File "/app/src/app/services/upload_service.py", line 402, in check_storage_quota
rawdrive-upload-service  |     row = await fetch_one(query, {"workspace_id": workspace_id})
rawdrive-upload-service  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
rawdrive-upload-service  |   File "/app/src/app/core/database.py", line 771, in fetch_one
rawdrive-upload-service  |     result = await conn.execute(text(query), params or {})
rawdrive-upload-service  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 659, in execute
rawdrive-upload-service  |     result = await greenlet_spawn(
rawdrive-upload-service  |              ^^^^^^^^^^^^^^^^^^^^^
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
rawdrive-upload-service  |     result = context.throw(*sys.exc_info())
rawdrive-upload-service  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
rawdrive-upload-service  |     return meth(
rawdrive-upload-service  |            ^^^^^
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
rawdrive-upload-service  |     return connection._execute_clauseelement(
rawdrive-upload-service  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
rawdrive-upload-service  |     ret = self._execute_context(
rawdrive-upload-service  |           ^^^^^^^^^^^^^^^^^^^^^^
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
rawdrive-upload-service  |     return self._exec_single_context(
rawdrive-upload-service  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
rawdrive-upload-service  |     self._handle_dbapi_exception(
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
rawdrive-upload-service  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
rawdrive-upload-service  |     self.dialect.do_execute(
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
rawdrive-upload-service  |     cursor.execute(statement, parameters)
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
rawdrive-upload-service  |     self._adapt_connection.await_(
rawdrive-upload-service  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
